,author,min_estimated_sales,max_estimated_sales,original_language,genre_or_major_works,number_of_books,nationality,genere_original
49,Andrew Neiderman,100 million[1,100 million[1,English,"V. C. Andrews, The Devil's Advocate",60,American,"V. C. Andrews, The Devil's Advocate"
50,Roger Hargreaves,100 million[1,100 million[1,English,"children's literature, fiction, illustrated children's books",blank,British,"Children's literature, Mr. Men"
51,Anne Rice,75 million[1,100 million[1,English,"romance, fiction, gothic fiction, vampires",27,American,"Gothic fiction, vampires, Interview with the Vampire (The Vampire Chronicles)"
52,Robin Cook,100 million[1,100 million[1,English,"thriller, adventure, fiction",27,American,Medical thriller Coma
53,Wilbur Smith,80 million[1,100 million[1,English,African adventure,32,South African/British,African adventure
54,Erskine Caldwell,80 million[1,100 million[1,English,Literature,25,American,Literature
55,Judith Krantz,80 million [1,100 million [1,English,Romance,12,American,Romance
56,Eleanor Hibbert,100 million[1,100 million[1,English,"Romance, historical, suspense",200,British,"Romance, historical, suspense"
57,Lewis Carroll,blank,100 million[1,English,"absurdist literature, children's literature, fiction",5,British,"Alice's Adventures in Wonderland, absurdist literature"
58,Denise Robins,blank,100 million[1,English,Romance,200,British,Romance
59,Ian Fleming,100 million[1,100 million[1,English,"detective, crime fiction, espionage",14,British,James Bond
60,Rex Stout,100 million[1,100 million[1,English,"whodunits, detective, crime fiction, fiction",50,American,Nero Wolfe
61,Frank G. Slaughter,blank,100 million[1,English,Medical,62,American,Medical
62,Edgar Rice Burroughs,100 million[1,100 million[1,English,"children's literature, fiction, science fiction, fantasy",blank,American,"Tarzan, Barsoom and Pellucidar series, science fantasy"
63,John Creasey,blank,100 million[1,English,Crime thriller,600,British,Crime thriller
64,James A. Michener,blank,100 million[1,English,Historical,47,American,Historical
65,Mary Higgins Clark,100 million[1,100 million[1,English,Thriller,blank,American,Thriller
66,Penny Jordan,90 million[1,100 million[1,English,Romance,200+,British,Romance
67,Patricia Cornwell,blank,100 million[1,English,Thriller,34+,American,Thriller
